route_id,stop_sequence,stop_name,lat,lon
268,7,Tyler / Montecito,34.078228,-118.033257
268,8,Tyler / Bryant,34.080864,-118.03196
268,9,Tyler / Basye,34.082672,-118.031372
268,10,Santa Anita / McGirk,34.085945,-118.029121
268,11,Santa Anita / Mulhall,34.088886,-118.02726
268,12,Lower Azusa / Santa Anita,34.092289,-118.027023
268,13,Lower Azusa / Daleview,34.092819,-118.032448
268,14,Lower Azusa / El Monte,34.092819,-118.035217
268,15,Lower Azusa / Halifax,34.092144,-118.039787
268,16,Lower Azusa / Arden,34.091724,-118.042648
268,17,Lower Azusa / Birchland,34.091202,-118.046242
268,18,Baldwin / Lower Azusa,34.09119,-118.048729
268,19,Baldwin / La Rosa,34.095314,-118.049553
268,20,Baldwin / Olive,34.098953,-118.050285
268,21,Baldwin / Daines,34.100555,-118.050606
268,22,Baldwin / Live Oak,34.10461,-118.05143
268,23,Baldwin / Las Tunas,34.107967,-118.052109
268,24,Baldwin / Palm,34.111221,-118.052757
268,25,Baldwin / Longden,34.114929,-118.053505
268,26,Baldwin / Lemon,34.118053,-118.054131
268,27,Baldwin / Camino Real,34.122658,-118.054909
268,28,Baldwin / Duarte,34.125946,-118.05471
268,29,Huntington / Baldwin,34.131458,-118.054169
268,30,Westfield Mall Santa Anita,34.132874,-118.050514
268,31,Baldwin / Huntington,34.132103,-118.054314
268,32,Santa Anita Fashion Park,34.134365,-118.054146
268,33,Baldwin / Gate 7,34.142544,-118.051109
268,34,Baldwin / Colorado,34.148155,-118.050087
268,35,Foothill / Baldwin,34.15065,-118.053192
268,36,Baldwin / Orange Grove,34.156925,-118.052849
268,37,Sierra Madre / Baldwin,34.162018,-118.052933
268,38,Sierra Madre / Hermosa,34.161995,-118.057457
268,39,Sierra Madre / Lima,34.16198,-118.060112
268,40,Sierra Madre / Sunnyside,34.161953,-118.06498
268,41,Michillinda / Sierra Madre,34.16153,-118.068123
268,42,Michillinda / Landfair,34.159111,-118.068092
268,43,Michillinda / Greenhill,34.156544,-118.068069
268,44,Michillinda / Hampton,34.15358,-118.068008
268,45,Foothill / Michillinda,34.150421,-118.068352
268,46,Foothill / Quigley,34.150364,-118.070808
268,47,Foothill / Rosemead,34.150314,-118.0737
268,48,Foothill / Halstead,34.150211,-118.079491
268,49,Rosemead / Greenhill,34.15519,-118.078499
268,50,Orange Grove / Sierra Madre Villa,34.158009,-118.081879
268,51,Orange Grove / Sunnyslope,34.158623,-118.089142
268,52,Orange Grove / Sierra Madre,34.158504,-118.094521
268,53,Orange Grove / Altadena,34.158424,-118.098251
268,54,Altadena / Paloma,34.159592,-118.098282
268,55,Altadena / Cooley,34.163219,-118.098228
268,56,Altadena / Brigden,34.166004,-118.09819
268,57,Washington / Altadena,34.169224,-118.098625
268,58,Washington / Coolidge,34.16922,-118.100929
268,59,Washington / Roosevelt,34.169224,-118.103188
268,60,Washington / Craig,34.16922,-118.105682
268,61,Washington / Pepper,34.169235,-118.107918
268,62,Washington / Tierra Alta,34.169239,-118.109428
268,63,Washington / Allen,34.169235,-118.113358
268,64,Washington / Sinaloa,34.16922,-118.11528
268,65,Washington / Bresee,34.169189,-118.118523
268,66,Washington / Hill,34.169167,-118.121765
268,67,Washington / Chester,34.16914,-118.124809
268,68,Washington / Mar Vista,34.169109,-118.127548
268,69,Washington / Catalina,34.16909,-118.129944
268,70,Washington / Lake,34.169071,-118.132088
268,71,Washington / Hudson,34.16906,-118.133804
268,72,Washington / El Molino,34.169041,-118.136925
268,73,Washington / Los Robles,34.168999,-118.141945
268,74,Washington / Marengo,34.168961,-118.146477
268,75,Washington / Fair Oaks,34.168945,-118.150993
268,76,Washington / Navarro,34.168919,-118.154037
268,77,Washington / Glen,34.169273,-118.156158
268,78,Lincoln / Washington,34.170086,-118.159409
268,79,Lincoln / Howard,34.173393,-118.159447
268,80,Lincoln / Idaho,34.1768,-118.159477
268,81,Lincoln / Wyoming,34.179218,-118.159492
268,82,Lincoln / Montana,34.181122,-118.159508
268,83,Woodbury / Lincoln,34.183128,-118.159958
268,84,Woodbury / Casitas,34.183201,-118.164444
268,85,Woodbury / Windsor,34.18327,-118.168381
268,86,Oak Grove / Berkshire,34.189045,-118.178345
268,87,Oak Grove / Foothill,34.194389,-118.177589
268,88,Jet Propulsion Lab,34.19796,-118.175316
268,89,Oak Grove / Foothill,34.194752,-118.177605
268,90,Oak Grove / Berkshire,34.188988,-118.178627
268,91,Woodbury / Windsor,34.182991,-118.167877
268,92,Woodbury / Casitas,34.18301,-118.163788
268,93,Woodbury / Lincoln - East,34.182899,-118.159866
270,1,Norwalk Station,33.913143,-118.104019
270,2,Studebaker / Borson,33.914879,-118.099091
270,3,Imperial / Studebaker,33.916977,-118.0989
270,4,Imperial / Fairford,33.916985,-118.094498
270,5,Imperial / Orr and Day,33.916973,-118.090675
270,6,Firestone / Pioneer,33.912384,-118.081436
270,7,Firestone / Paddison,33.910767,-118.078407
270,8,San Antonio / Olive,33.911198,-118.074097
270,9,Civic Center / 20 AMC Theaters,33.914104,-118.071388
270,10,Civic Center / Volunteer,33.913639,-118.068481
270,11,Bloomfield / Civic Center,33.914848,-118.064369
270,12,Bloomfield / Imperial,33.917599,-118.063728
270,13,Bloomfield / Lakeland,33.931538,-118.063797
270,14,Bloomfield / Florence,33.935822,-118.063812
270,15,Bloomfield / Telegraph,33.941658,-118.063828
270,16,Santa Fe Springs / Los Nietos,33.949409,-118.060074
270,17,Santa Fe Springs / Mulberry,33.959023,-118.050369
270,18,Lambert / Santa Fe Springs,33.964008,-118.045891
270,19,Washington / Lambert,33.967308,-118.047714
270,20,Washington / Putnam,33.967884,-118.044312
270,21,Pickering / Whittier,33.968655,-118.041946
270,22,Pickering / Walnut,33.971699,-118.041931
270,23,Pickering / Mar Vista,33.973541,-118.041916
270,24,Mar Vista / Greenleaf,33.973614,-118.037552
270,25,Mar Vista / Washington,33.973553,-118.03463
270,26,Painter / Penn,33.97517,-118.032532
270,27,Painter / Wardman,33.977127,-118.032524
270,28,Painter / Philadelphia,33.979362,-118.032524
270,29,Hadley / Friends,33.982819,-118.033661
270,30,Greenleaf / Hadley,33.983013,-118.037186
270,31,Greenleaf / Broadway,33.986126,-118.037178
270,32,Beverly / Greenleaf,33.988274,-118.037567
270,33,Beverly / Pickering,33.988293,-118.042374
270,34,Beverly / Citrus,33.988308,-118.046272
270,35,Beverly / Floral,33.991688,-118.050446
270,36,Beverly / Palm,33.997597,-118.054375
270,37,Workman Mill / Sierra Morena,34.001854,-118.056076
270,38,Workman Mill / Rose Hills Park,34.005608,-118.055801
270,39,Workman Mill / Pioneer,34.008625,-118.055008
270,40,Workman Mill / Spy Glass Hill,34.011803,-118.047874
270,41,Workman Mill / Cliota,34.013756,-118.045967
270,42,Workman Mill / Mission Mill,34.015137,-118.044052
270,43,Workman Mill / Rose Hills Memorial Park,34.017254,-118.040764
270,44,Workman Mill / College,34.020233,-118.037544
270,45,Peck / Rooks,34.030399,-118.037102
270,46,Peck / Durfee,34.036518,-118.038345
270,47,Peck / Michael Hunt,34.040733,-118.035721
270,48,Peck / Thienes,34.043282,-118.032608
270,49,Rush / Durfee,34.046013,-118.029953
270,50,Peck / Fineview,34.051823,-118.030434
270,51,Peck / Klingerman,34.056282,-118.030396
270,52,Peck / Elliott,34.058834,-118.030373
270,53,Peck / Garvey,34.063126,-118.030373
270,54,Peck / Meeker,34.0658,-118.030113
270,55,Valley / Peck,34.069183,-118.028191
270,56,Valley / Johnson,34.071213,-118.030899
270,57,Ramona / Valley,34.072411,-118.033539
270,58,Ramona / Tyler,34.072163,-118.036308
270,59,Ramona / Lexington,34.072098,-118.040123
270,60,El Monte Station - Lower Level,34.072197,-118.045128
270,61,Ramona / Santa Anita,34.07188,-118.041389
270,62,Ramona / Lexington,34.071903,-118.039574
270,63,Ramona / Tyler,34.071995,-118.035629
270,64,Ramona / Valley,34.0723,-118.032997
270,65,Valley / Johnson,34.070938,-118.030975
270,66,Peck / Valley,34.069027,-118.027718
270,67,Peck / Stewart,34.071648,-118.025009
270,68,Peck / Ramona,34.074299,-118.022552
270,69,Peck / Forest Grove,34.075809,-118.021782
270,70,Peck / Bryant,34.078526,-118.020424
270,71,Peck / Basye,34.080677,-118.019363
270,72,Peck / Lambert,34.083233,-118.018105
270,73,Peck / Emery,34.086868,-118.016319
270,74,Peck / Lower Azusa,34.090755,-118.014412
270,75,Peck / Hallwood,34.093971,-118.012817
270,76,Peck / Hemlock,34.096478,-118.011604
270,77,Peck / Rio Hondo,34.09938,-118.010185
270,78,Peck / Clark,34.102394,-118.008705
270,79,Peck / Foothill Transit,34.104702,-118.007553
270,80,Peck / Live Oak,34.110909,-118.004555
270,81,Myrtle / Longden,34.113461,-118.003014
270,82,Myrtle / Wyland,34.118168,-118.001129
270,83,Myrtle / Camino Real,34.121712,-118.001266
270,84,Myrtle / Pamela,34.123539,-118.001396
270,85,Myrtle / El Sur,34.126732,-118.001465
270,86,Myrtle / El Norte,34.130306,-118.001167
270,87,Myrtle / Duarte,34.13203,-118.000656
270,88,Myrtle / Pomona,34.134083,-118.000656
270,89,Myrtle / Los Angeles,34.137955,-118.000641
270,90,Huntington / Myrtle,34.140556,-118.001404
270,91,Primrose / Huntington,34.140686,-118.002937
270,92,Primrose / Walnut,34.143963,-118.002983
270,93,Primrose / Colorado,34.145725,-118.003006
270,94,Primrose / Lime,34.14777,-118.002998
270,95,Palm / Primrose,34.149185,-118.003502
270,96,Magnolia / Foothill,34.151169,-118.005348
270,97,Primrose / Foothill,34.151051,-118.003296
292,1,Sylmar Metrolink Station,34.293472,-118.450851
292,2,Hubbard / 1st,34.291828,-118.447662
292,3,Hubbard / 4th,34.294308,-118.44487
292,4,Hubbard / Herrick,34.296665,-118.442223
292,5,Hubbard / Glenoaks,34.299324,-118.43924
292,6,Glenoaks / Orange Grove,34.296764,-118.436333
292,7,Glenoaks / Harding,34.293743,-118.433136
292,8,Glenoaks / Maclay,34.291016,-118.430237
292,9,Glenoaks / Brand,34.289963,-118.429123
292,10,Glenoaks / Griswold,34.288609,-118.427696
292,11,Glenoaks / Arroyo,34.28532,-118.424202
292,12,Glenoaks / Vaughn,34.282345,-118.421043
292,13,Glenoaks / Paxton,34.279358,-118.417885
292,14,Glenoaks / Filmore,34.276688,-118.415047
292,15,Glenoaks / Van Nuys,34.273716,-118.411903
292,16,Glenoaks / Pierce,34.270733,-118.408752
292,17,Glenoaks / Gain,34.26894,-118.406792
292,18,Glenoaks / Osborne,34.264309,-118.401756
292,19,Glenoaks / Osborne Pl,34.261578,-118.398842
292,20,Glenoaks / Montague,34.258801,-118.396202
292,21,Glenoaks / Branford,34.255096,-118.393295
292,22,Glenoaks / Truesdale,34.249451,-118.387314
292,23,Glenoaks / Sheldon,34.246471,-118.384155
292,24,9585 Glenoaks,34.24332,-118.380836
292,25,Glenoaks / Peoria,34.240498,-118.377846
292,26,Glenoaks / Pendleton,34.237534,-118.374695
292,27,Glenoaks / Tuxford,34.234219,-118.371193
292,28,Glenoaks / Penrose,34.231583,-118.368423
292,29,Glenoaks / Sunland,34.230057,-118.366829
292,30,Glenoaks / Vinedale,34.228832,-118.365646
292,31,Glenoaks / Nettleton,34.225021,-118.361969
292,32,Glenoaks / Roscoe North Jog,34.222466,-118.359459
292,33,Glenoaks / Roscoe South Jog,34.221264,-118.357582
292,34,Glenoaks / Lanark,34.218395,-118.354668
292,35,Glenoaks / Hollywood Way,34.213047,-118.34845
292,36,Glenoaks / Shadyspring,34.210869,-118.346046
292,37,Glenoaks / Cabrini,34.209015,-118.344215
292,38,Glenoaks / Cohasset,34.206516,-118.341431
292,39,Glenoaks / Buena Vista,34.204678,-118.337433
292,40,Glenoaks / Tulare,34.202827,-118.334084
292,41,Glenoaks / Orchard,34.200649,-118.330612
292,42,Glenoaks / Winona,34.199127,-118.328339
292,43,Glenoaks / Scott,34.196285,-118.324387
292,44,Glenoaks / Andover,34.194046,-118.321266
292,45,Glenoaks / Bethany,34.191612,-118.317986
292,46,Glenoaks / Fairmount,34.188675,-118.313957
292,47,Glenoaks / Cypress,34.186775,-118.311348
292,48,Glenoaks / Magnolia,34.185379,-118.309433
292,49,Magnolia / 3rd,34.184147,-118.310722
292,50,1st / Magnolia,34.181576,-118.312675
292,51,1st / Orange Grove,34.180283,-118.310913
292,52,1st / Olive,34.179478,-118.309814
292,53,1st / Angeleno,34.178688,-118.308739
292,54,Verdugo / 1st,34.177219,-118.307419
292,55,Burbank Station,34.179295,-118.312828
344,1,Harbor Gateway Transit Center,33.869339,-118.287308
344,2,Artesia / Gardena,33.872971,-118.291405
344,3,Artesia / Normandie,33.873039,-118.298637
344,4,Artesia / Western,33.873001,-118.308937
344,5,Artesia / Van Ness,33.872993,-118.318169
344,6,Artesia / Crenshaw,33.87299,-118.326286
344,7,Artesia / Yukon,33.872974,-118.335464
344,8,Artesia / Prairie,33.872967,-118.344147
344,9,Artesia / Amie,33.872955,-118.348694
344,10,Hawthorne / Artesia,33.872284,-118.352844
344,11,Hawthorne / 182nd,33.865692,-118.352737
344,12,Hawthorne / 190th,33.857929,-118.353828
344,13,Hawthorne / Del Amo,33.848324,-118.353882
344,14,Hawthorne / Torrance,33.837292,-118.353722
344,15,Hawthorne / Carson,33.831211,-118.352699
344,16,Hawthorne / Sepulveda,33.825268,-118.351532
344,17,Hawthorne / Lomita,33.815651,-118.351273
344,18,Hawthorne / Skypark,33.811455,-118.35128
344,19,Hawthorne / Pacific Coast Highway,33.804768,-118.351265
344,20,Hawthorne / 244th,33.801937,-118.351257
344,21,Hawthorne / Newton,33.799107,-118.35125
344,22,Hawthorne / Rolling Hills,33.79443,-118.349251
344,23,Hawthorne / Palos Verdes Dr North,33.787823,-118.358376
344,24,Hawthorne / Blackhorse,33.78043,-118.37014
344,25,Hawthorne / Silver Spur,33.776691,-118.37529
344,26,Hawthorne / Indian Peak,33.776829,-118.378067
344,27,Hawthorne / Grayslake,33.779179,-118.38472
344,28,Hawthorne / Granvia Altamira,33.779041,-118.39151
344,29,Hawthorne / Eddinghill,33.773056,-118.392494
344,30,Hawthorne / Dover Ridge,33.768074,-118.391327
344,31,Hawthorne / Indian Valley,33.76564,-118.391029
344,32,Hawthorne / Ocean Crest,33.762917,-118.392319
344,33,Hawthorne / Crest,33.760799,-118.393799
344,34,Hawthorne / Los Verdes,33.755444,-118.396233
344,35,Hawthorne / Dupre,33.75211,-118.395554
344,36,Hawthorne / Vallon,33.748611,-118.394043
344,37,Hawthorne / Salvation Army,33.745548,-118.400925
344,38,Hawthorne / Via Rivera,33.749393,-118.40519
344,39,Palos Verdes / Hawthorne,33.748871,-118.407837
344,40,Palos Verdes / Terranea Way,33.742931,-118.396141
344,41,Palos Verdes / Seahill,33.744556,-118.391533
344,42,Palos Verdes / Barkentine,33.745205,-118.387039
344,43,Palos Verdes / Seacove,33.744778,-118.383896
344,44,Palos Verdes / Barkentine,33.745594,-118.38662
344,45,Palos Verdes / Seahill,33.744923,-118.391869
344,46,Palos Verdes / Crestmont,33.743317,-118.3965
344,47,Palos Verdes / Hawthorne,33.748726,-118.407074
442,1,Center / Jackson Terminal,34.051243,-118.230927
442,2,Patsaouras Transit Plaza,34.055393,-118.233116
442,3,Alameda / Cesar E Chavez,34.057819,-118.237267
442,4,Alameda / Los Angeles,34.05645,-118.237541
442,5,Los Angeles / Arcadia,34.055439,-118.23912
442,6,Los Angeles / Temple,34.053234,-118.241112
442,7,Los Angeles / 1st,34.051704,-118.242317
442,8,1st / Broadway,34.053627,-118.245239
442,9,1st / Hill,34.054623,-118.24678
442,10,Grand / 2nd,34.05476,-118.249817
442,11,Grand / 3rd,34.052879,-118.251572
442,12,Flower / 5th,34.05117,-118.256607
442,13,Flower / 7th,34.048916,-118.258713
442,14,Flower / 8th,34.047142,-118.260429
442,15,Flower / Olympic,34.044685,-118.262718
442,16,Flower / 11th,34.043198,-118.264122
442,17,Figueroa / Pico,34.040474,-118.268311
442,18,Figueroa / Venice,34.037235,-118.270386
442,19,Figueroa / Washington,34.034622,-118.272057
442,20,Figueroa / Adams,34.028366,-118.276047
442,21,Figueroa / Jefferson,34.021744,-118.280266
442,22,Figueroa / USC McCarthy,34.02037,-118.281136
442,23,Figueroa / Exposition,34.019196,-118.281921
442,24,39th / Figueroa,34.013939,-118.282249
442,25,Harbor Transitway / Slauson,33.988865,-118.280731
442,26,Manchester / Figueroa,33.960217,-118.283028
442,27,Manchester / Vermont,33.960163,-118.291313
442,28,Manchester / Normandie,33.960144,-118.300079
442,29,Manchester / Western,33.960102,-118.309303
442,30,Manchester / Van Ness,33.96011,-118.317543
442,31,Manchester / Crenshaw,33.960121,-118.326263
442,32,Manchester / West,33.960114,-118.335457
442,33,Manchester / Prairie,33.959862,-118.344757
442,34,Manchester / Market,33.961926,-118.351753
442,35,Inglewood Transit Center,33.959843,-118.352684
442,36,La Brea / Market,33.956966,-118.352386
442,37,La Brea / Tamarack,33.954948,-118.352547
442,38,La Brea / Arbor Vitae,33.952854,-118.352791
442,39,La Brea / Hardy,33.949226,-118.352798
442,40,Hawthorne / Century,33.945045,-118.352798
442,41,Hawthorne / 104th,33.941555,-118.352791
442,42,Hawthorne / Lennox,33.937927,-118.352768
442,43,Hawthorne / 111th,33.934345,-118.35276
442,44,Hawthorne / Lennox Station,33.933655,-118.352753
442,45,Hawthorne / Lennox Station Layover,33.932293,-118.352432
450,1,Pacific / 21st Layover,33.724934,-118.288124
450,2,Pacific / 22nd,33.724384,-118.288132
450,3,Pacific / 17th,33.728653,-118.287804
450,4,Pacific / 15th,33.730465,-118.287788
450,5,Pacific / 11th,33.734093,-118.287773
450,6,Pacific / 9th,33.735855,-118.287766
450,7,Pacific / 7th,33.737728,-118.287758
450,8,Pacific / 5th,33.739532,-118.28775
450,9,Pacific / 3rd,33.741768,-118.287735
450,10,Pacific / 1st,33.743137,-118.287727
450,11,Harbor / 1st,33.743568,-118.279472
450,12,Harbor / O'Farrell,33.745846,-118.279465
450,13,Harbor Beacon Park Ride,33.746895,-118.280472
450,14,Harbor Fwy / Pacific Coast Highway,33.790657,-118.281891
450,15,Harbor Fwy / Carson,33.831921,-118.287186
450,16,Figueroa / Victoria,33.863232,-118.28138
450,17,Harbor Gateway Transit Center,33.869339,-118.287308
450,18,Harbor Transitway / Harbor Fwy Station,33.92873,-118.280823
450,19,HOV Roadway / Adams,34.028542,-118.274643
450,20,Figueroa / 8th,34.047749,-118.261147
450,21,Figueroa / 7th,34.049473,-118.259605
450,22,Figueroa / Wilshire,34.050209,-118.258904
450,23,Figueroa / 5th,34.052094,-118.257126
450,24,Beaudry / 5th,34.054054,-118.258766
460,1,Maple Lot,34.042892,-118.248199
460,2,5th / Los Angeles,34.046249,-118.247681
460,3,5th / Spring,34.047646,-118.249809
460,4,5th / Hill,34.049103,-118.252098
460,5,5th / Grand,34.050465,-118.254135
460,6,Flower / 5th,34.05117,-118.256607
460,7,Flower / 7th,34.048916,-118.258713
460,8,Flower / 8th,34.047142,-118.260429
460,9,Flower / Olympic,34.044685,-118.262718
460,10,Flower / 11th,34.043198,-118.264122
460,11,Flower / Pico,34.039879,-118.267105
460,12,Flower / Washington,34.033638,-118.271065
460,13,Flower / 23rd,34.030323,-118.273026
460,14,Flower / Adams,34.027428,-118.275093
460,15,Harbor Transitway / 37th St / USC,34.017818,-118.280304
460,16,Harbor Transitway / Slauson,33.988865,-118.280731
460,17,Harbor Transitway / Manchester,33.959641,-118.281036
460,18,Norwalk Station,33.913143,-118.104019
460,19,Imperial / Studebaker,33.916977,-118.0989
460,20,Imperial / Fairford,33.916985,-118.094498
460,21,Imperial / Orr and Day,33.916973,-118.090675
460,22,Imperial / Jersey,33.916977,-118.086327
460,23,Pioneer / Imperial,33.91684,-118.081932
460,24,Pioneer / Firestone,33.912437,-118.081924
460,25,Pioneer / Foster,33.910168,-118.082306
460,26,Pioneer / Orange,33.90527,-118.082771
460,27,Rosecrans / Pioneer,33.902069,-118.08223
460,28,Rosecrans / Clarkdale,33.902088,-118.079544
460,29,Rosecrans / Grayland,33.902115,-118.076065
460,30,Rosecrans / Norwalk,33.90213,-118.072639
460,31,Rosecrans / Helwig,33.90213,-118.069275
460,32,Rosecrans / Bloomfield,33.902229,-118.064163
460,33,Rosecrans / Firestone,33.902241,-118.060455
460,34,Rosecrans / Greenstone,33.902264,-118.057411
460,35,Rosecrans / Shoemaker,33.902275,-118.054962
460,36,Rosecrans / Dinard,33.902302,-118.051064
460,37,Carmenita / Rosecrans,33.90218,-118.046738
460,38,Carmenita / Mapledale,33.898548,-118.046722
460,39,Carmenita / Excelsior,33.895332,-118.046684
460,40,Carmenita / Molette,33.891705,-118.046684
460,41,Alondra / Carmenita,33.887768,-118.046013
460,42,Alondra / Commerce,33.887798,-118.043144
460,43,Alondra / Marquardt,33.887833,-118.03804
460,44,Alondra / Valley View,33.88789,-118.029175
460,45,Alondra / Heron,33.887917,-118.026009
460,46,Alondra / Phoebe,33.887947,-118.021706
460,47,Alondra / Trojan,33.887981,-118.015694
460,48,Alondra / Stage,33.888004,-118.011299
460,49,Alondra / Barbata,33.888062,-118.004814
460,50,La Mirada / Alondra,33.888115,-117.999397
460,51,Beach / La Mirada,33.884262,-117.995827
460,52,Beach / Cascade,33.881962,-117.997963
460,53,Beach / Franklin,33.87701,-117.998375
460,54,Beach / Artesia,33.873726,-117.998352
460,55,Beach / Commonwealth,33.869614,-117.998314
460,56,Beach / Auto Center Drive,33.867325,-117.998299
460,57,Beach / 9th,33.865101,-117.998253
460,58,Beach / 11th,33.863102,-117.99823
460,59,Beach / Orangethorpe,33.859211,-117.998184
460,60,Wax Museum,33.85125,-117.998062
460,61,Knotts Berry Farm,33.846561,-117.997551
460,62,La Palma / Stanton,33.846588,-117.99324
460,63,North Entry Buena Park Mall,33.846607,-117.989693
460,64,La Palma / Dale,33.846649,-117.985512
460,65,La Palma / Tamarack,33.846695,-117.981941
460,66,La Palma / Woodland,33.846722,-117.977882
460,67,Magnolia / La Palma,33.847282,-117.975945
460,68,Magnolia / Woodland,33.849628,-117.975975
460,69,Fullerton Park and Ride,33.858624,-117.978806
460,70,Fullerton Park & Ride Dock 14,33.85862,-117.980812
460,71,Orangethorpe / Auto Center,33.858997,-117.980774
460,72,Orangethorpe / East Entry Park & Ride,33.859016,-117.978798
460,73,Orangethorpe / Magnolia,33.859024,-117.976952
460,74,Disneyland,33.809994,-117.915459
460,75,Disneyland Employee's Entrance,33.81036,-117.915916
485,1,Center / Jackson Terminal,34.051243,-118.230927
485,2,Patsaouras Transit Plaza,34.055393,-118.233116
485,3,El Monte Busway / Alameda - Union Station,34.054489,-118.237358
485,4,USC Medical Ctr Busway Station,34.055672,-118.210968
485,5,Cal State LA Busway Station,34.062496,-118.167992
485,6,Valley / Westmont,34.0755,-118.159615
485,7,Valley / Cabrillo,34.076309,-118.157974
485,8,Valley / Grand View,34.076523,-118.15509
485,9,Fremont / Valley,34.077156,-118.151711
485,10,Fremont / Mission,34.080238,-118.151741
485,11,Fremont / Orange,34.08424,-118.151764
485,12,Fremont / Commonwealth,34.08807,-118.151833
485,13,Fremont / Poplar,34.091221,-118.151871
485,14,Fremont / Main,34.09494,-118.151917
485,15,Fremont / Alhambra,34.098431,-118.151993
485,16,Fremont / Maple,34.101536,-118.151993
485,17,Huntington / Fremont,34.103878,-118.152084
485,18,Huntington / Primrose,34.103958,-118.148849
485,19,Huntington / Marengo,34.103973,-118.146408
485,20,Huntington / Fletcher,34.104,-118.142204
485,21,Huntington / Court,34.104668,-118.137817
485,22,Huntington / Atlantic,34.106686,-118.134415
485,23,Huntington / Story,34.108868,-118.130875
485,24,Oak Knoll / Monterey,34.116375,-118.129913
485,25,Oak Knoll / Wentworth,34.122452,-118.133682
485,26,Oak Knoll / Hillcrest,34.127834,-118.135239
485,27,Oak Knoll / Alpine,34.129311,-118.135612
485,28,Lake / Arden,34.131733,-118.132118
485,29,Lake / California,34.136093,-118.132133
485,30,Lake / San Pasqual,34.138042,-118.132149
485,31,Lake / Del Mar,34.140839,-118.132164
485,32,Lake / Cordova,34.142704,-118.132172
485,33,Lake / Green,34.144726,-118.132179
485,34,Lake / Colorado,34.146145,-118.132179
485,35,Lake / Union,34.147934,-118.132187
485,36,Lake / Walnut,34.149773,-118.132195
485,37,Lake Station,34.152206,-118.132202
485,38,Lake / Villa,34.154144,-118.132248
485,39,Lake / Santa Barbara,34.155609,-118.132278
485,40,Lake / Orange Grove,34.157963,-118.132324
485,41,Lake / Boylston,34.15971,-118.132339
485,42,Lake / Mountain,34.161297,-118.132332
485,43,Lake / Belvidere,34.164036,-118.132332
485,44,Lake / Claremont,34.167095,-118.132187
485,45,Lake / Washington,34.169147,-118.132095
485,46,Lake / Rio Grande,34.170799,-118.132019
485,47,Lake / Howard,34.172207,-118.131958
485,48,Lake / Elizabeth,34.173473,-118.131897
485,49,Lake / Atchison,34.176037,-118.131775
485,50,Lake / Woodbury,34.177307,-118.131721
485,51,Lake / New York,34.178631,-118.13166
485,52,Lake / Morada,34.180119,-118.131599
485,53,Lake / Boston,34.182217,-118.1315
485,54,Lake / Calaveras,34.183643,-118.131439
485,55,Lake / Mendocino,34.185623,-118.131355
485,56,Mariposa / El Molino,34.188313,-118.132881
485,57,Mariposa / Santa Rosa,34.189373,-118.136169
485,58,Altadena / Lake,34.190037,-118.133644
487,1,El Monte Station - Lower Level,34.072197,-118.045128
487,2,Santa Anita / Ramona,34.072517,-118.042015
487,3,Santa Anita / Valley Mall,34.075348,-118.04113
487,4,Santa Anita / Valley,34.076366,-118.040855
487,5,Santa Anita / Bryant,34.081799,-118.03476
487,6,Santa Anita / Tyler,34.084938,-118.031097
487,7,Santa Anita / McGirk,34.085945,-118.029121
487,8,Santa Anita / Mulhall,34.088886,-118.02726
487,9,Santa Anita / Lower Azusa,34.091949,-118.026276
487,10,4900 Santa Anita,34.094536,-118.027031
487,11,Santa Anita / West Hondo,34.09663,-118.02829
487,12,Santa Anita / Freer,34.100338,-118.029015
487,13,Santa Anita / Daines,34.103607,-118.029625
487,14,Santa Anita / Live Oak,34.107853,-118.030602
487,15,Santa Anita / Palm,34.111584,-118.030731
487,16,Santa Anita / Longden,34.114433,-118.030792
487,17,Santa Anita / Wistaria,34.117622,-118.03083
487,18,Santa Anita / Camino Real,34.122074,-118.03093
487,19,Santa Anita / Naomi,34.124348,-118.030975
487,20,Santa Anita / Linda Rae,34.126198,-118.031006
487,21,Santa Anita / Duarte,34.129784,-118.031082
487,22,Santa Anita / Genoa,34.132198,-118.03112
487,23,Santa Anita / Diamond,34.135918,-118.031189
487,24,Santa Anita / Bonita,34.13813,-118.031219
487,25,Santa Anita / Huntington,34.140327,-118.031288
487,26,Santa Anita / Santa Clara,34.142517,-118.031342
487,27,Santa Anita / Colorado,34.145782,-118.03141
487,28,Santa Anita / Foothill,34.151257,-118.031517
487,29,Santa Anita / Orange Grove,34.157238,-118.031639
487,30,Santa Anita / Virginia,34.160057,-118.03167
487,31,Sierra Madre / Santa Anita,34.162079,-118.032158
487,32,Sierra Madre / Orangewood,34.16206,-118.034492
487,33,Sierra Madre / Claridge,34.162056,-118.038429
487,34,Sierra Madre / Rancho,34.162071,-118.040909
487,35,Sierra Madre / Canon,34.162037,-118.045212
487,36,Sierra Madre / Mountain Trail,34.162022,-118.047966
487,37,Sierra Madre / Baldwin,34.162018,-118.052933
487,38,Sierra Madre / Hermosa,34.161995,-118.057457
487,39,Sierra Madre / Lima,34.16198,-118.060112
487,40,Sierra Madre / Sunnyside,34.161953,-118.06498
487,41,Sierra Madre / Michillinda,34.161957,-118.067596
487,42,Sierra Madre / Hastings Ranch,34.162006,-118.073051
487,43,Sierra Madre / Eugene Fields School,34.161961,-118.076042
